"Salary","NBA_DraftNumber","Age","MP","PER","TS%","DRB%","VORP","G","OBPM","DBPM","BPM","OWS","DWS","WS","AST%","STL%"
19.9768378704696,43,22,87,0.6,0.303,16.8,-0.2,16,-10.6,0.5,-10.1,-0.4,0.1,-0.2,1.5,1.1
27.484099869772,42,33,937,16.8,0.608,25,0.7,66,-0.6,1.3,0.8,1.7,1.4,3.1,15.4,1.9
36.2943360698127,19,36,1508,17.3,0.529,23.8,0,59,-0.6,-1.3,-1.9,0.3,1.1,1.4,14.9,1.4
26.9897689626765,13,22,656,14.6,0.499,14.4,-0.1,24,-0.7,-2,-2.6,-0.1,0.5,0.4,18.6,1.8
26.7160653603957,10,20,979,8.2,0.487,18.3,-0.2,62,-3.7,0.9,-2.9,-0.4,1.2,0.8,7.3,0.8
22.1814498023565,62,24,2238,11.5,0.543,11.3,0.6,79,-0.4,-0.5,-0.9,1.6,1.6,3.1,13.3,1.4
11.7878893418305,62,30,7,-4.9,0,15.4,0,2,-12.6,-0.7,-13.3,-0.1,0,0,0,7.2
10.6162892681935,62,23,118,0.9,0.315,5,-0.3,5,-8.7,-1.9,-10.6,-0.5,0.1,-0.4,23.2,2.6
36.1038879476382,23,30,2200,11.1,0.543,14,0.5,70,-0.4,-0.6,-1,2,1,3.1,9.7,0.9
22.6233722471354,35,23,430,20.6,0.592,25.2,0.3,45,-0.1,0.6,0.5,0.8,0.6,1.4,11,1.8
23.0960072070477,62,27,428,19.2,0.671,21.7,0.1,42,-0.8,0,-0.8,1,0.5,1.6,3.6,1
27.8683811897843,6,24,1943,17.1,0.523,21.7,1,70,-1.6,1.6,0,1.3,2,3.3,13.5,1.9
27.5804028466611,40,27,2530,15.9,0.557,14.2,1.8,77,1.4,-0.6,0.8,3.9,1.7,5.6,18.5,1.6
39.4042590685013,62,31,2131,11.4,0.541,9.1,1.2,63,0.2,-0.1,0.2,1,1.7,2.7,12.3,1.8
30.8520114185602,4,30,1422,9.8,0.512,14,0.8,70,-2.2,2.5,0.3,-0.1,1.8,1.7,5.3,2.5
21.1184308429571,33,23,902,7.6,0.464,11.8,-0.4,58,-4,0.4,-3.6,-0.1,0.6,0.5,7.9,1.7
22.1814498023565,62,23,692,11.8,0.551,6.9,-0.3,35,-0.7,-3.2,-4,0.1,0.2,0.4,16.1,1.3
31.2895169829148,28,30,1962,12.1,0.582,10.9,0.9,74,1.6,-1.7,-0.1,2.3,1.9,4.1,6,1.3
23.9899697655913,17,21,29,17,0.73,18.6,0,4,-0.6,-2.6,-3.1,0.1,0,0.1,10.7,0
10.8086984561964,62,23,7,35.9,0.6,17,0,4,-3.1,-5.8,-9,0,0,0,0,0
33.0126051218201,5,41,971,10.6,0.519,14.9,0.2,55,-1.6,0.4,-1.3,0.2,0.8,1,9.3,2.1
40.8214328753009,2,25,2471,23.1,0.576,15.1,4.2,72,3.5,1.2,4.7,4.2,3.8,8,21,3.4
10.8086984561964,62,25,45,-1.8,0.255,2.4,-0.1,5,-8.7,-1.4,-10.1,-0.1,0,-0.1,8.1,1.1
25.1630343276141,62,37,72,1.8,0.252,10.9,-0.1,14,-7.2,-0.4,-7.5,-0.1,0.1,-0.1,9.2,0
22.7457151748372,24,21,1404,14.1,0.574,9.4,0.9,78,0.8,-0.3,0.5,2.3,1.1,3.4,20.9,3.2
36.7339421325102,2,35,1151,14.3,0.657,26.9,0.5,46,-1.4,1,-0.4,1.9,0.8,2.6,6.6,0.7
27.1508291905817,4,28,1607,21.2,0.561,16.3,2.3,52,4.5,-0.7,3.7,3,1.2,4.3,31.5,1.8
23.5089551232919,17,28,1025,15.9,0.585,19.6,0,62,-1.3,-0.5,-1.8,1.7,0.8,2.5,6.8,0.7
22.1814498023565,34,22,1563,9.7,0.459,6.8,-1.3,68,-3,-2.3,-5.4,-0.8,0.5,-0.4,27.5,2
30.8520114185602,62,25,1964,13,0.55,11.5,0.8,69,-0.1,-0.2,-0.4,1.9,2.2,4,12.3,1.4
22.9232300216075,18,23,584,10.4,0.459,11.6,-0.2,50,-3.1,-0.2,-3.3,0,0.6,0.6,21.9,1.9
19.9768378704696,41,21,897,9.3,0.478,13.2,-0.6,53,-2.2,-2.4,-4.6,-0.2,0.4,0.1,13.2,0.9
19.192899050968,62,23,518,13,0.567,17.7,0.1,39,0.5,-1.5,-1,0.9,0.3,1.2,7.9,0.8
22.7457151748372,62,23,307,15.2,0.544,14.8,0.2,21,-0.1,0.1,0,0.2,0.4,0.5,7.8,3.2
27.3630488805735,62,26,1609,10,0.585,7.7,-0.3,78,0.8,-3.7,-2.8,1.5,0,1.5,4.6,0.7
38.6603379917307,4,26,1017,13.7,0.573,23.6,-0.1,49,-1.6,-0.7,-2.3,1.7,0.7,2.4,4.2,0.8
25.426147780918,12,22,1366,18,0.589,23.8,0.4,70,0.6,-1.4,-0.8,2.6,1.2,3.8,10.1,1.1
19.8047347763384,9,25,648,22.8,0.576,8,0.7,32,5.3,-3.3,2,2,0.3,2.3,38.1,1.5
33.9821796963279,23,30,1085,14.8,0.563,18.7,0.4,64,-1.1,0.6,-0.5,1.5,1.2,2.7,11,1.2
32.4713692233885,43,32,2179,12.1,0.573,13,2,64,1,0.6,1.7,2.7,2.6,5.3,6.9,2.1
22.1814498023565,62,24,1050,9,0.553,8.3,0.3,63,-0.6,-0.4,-1,1,0.7,1.7,7.9,1.5
13.7297506300036,62,27,172,9.8,0.562,18.5,-0.1,13,-2,-1.9,-4,0.1,0.2,0.3,3.3,0.8
34.5365084892575,20,26,1955,8.4,0.584,7.3,0.2,71,-0.4,-1.3,-1.7,1.6,0.7,2.3,6.5,1.2
38.1578236074781,28,35,1020,13.1,0.499,9.3,-0.5,52,-2.1,-1.6,-3.8,0.4,1.1,1.5,29,1.4
22.5507512687009,28,20,29,9.5,0.337,27.2,-0.1,9,-6.6,-3.1,-9.7,0,0,0,5,0
24.6408995213466,25,36,273,8.7,0.514,10.4,-0.2,22,-3.9,-1.3,-5.2,-0.2,0.2,0.1,4.6,1.9
26.6052090685196,32,26,1535,15.4,0.618,11,1.2,69,1.3,-0.3,1,3.5,1.2,4.7,25.1,1.6
38.4508899622044,19,25,2546,17.4,0.569,15.6,1.9,76,1.7,-0.7,1,4.3,2.5,6.7,11.6,1.3
22.4506677676623,24,22,807,7,0.511,7.5,-0.5,52,-2.3,-2.4,-4.6,0.1,0.7,0.8,9.4,0.7
38.0633613528723,62,31,339,10.2,0.589,18.7,-0.3,28,-4.8,-0.6,-5.4,-0.1,0.3,0.2,3.6,0.7
38.7120765360441,24,25,1856,14.4,0.531,11.2,0.8,56,1.6,-1.9,-0.2,1.5,1,2.5,12.5,1.6
24.3347337568429,62,27,807,11.2,0.477,12.7,0,56,-2.3,0.1,-2.2,0.4,0.9,1.3,31.4,2.6
25.9619822121061,10,20,1205,10.5,0.502,14.4,-0.1,71,-2.5,0.1,-2.4,0.4,1.1,1.5,5.3,1.6
19.9768378704696,42,20,34,7.7,0.473,15.6,0,11,-3.8,-3.3,-7.1,0,0,0,7.8,0
37.7949694084389,12,29,2544,14.7,0.528,14.1,2.2,78,0.1,1.3,1.4,2.1,3.1,5.2,8.4,2.5
30.0908909468855,13,33,806,15.9,0.591,18.5,0.8,38,-0.3,2.2,1.8,1,1.6,2.6,6.4,3.2
24.3039348278709,16,23,1980,15.4,0.524,16.2,2,77,1,1,2,2.3,3.3,5.6,17,2
35.0478713325972,8,26,576,10.3,0.515,11.6,0,22,-1.8,0.1,-1.7,-0.1,0.5,0.5,8.9,2.3
23.7334245728264,21,19,728,7,0.532,3.9,-0.1,59,-1.5,-1.3,-2.8,0.5,0.5,1.1,3.2,1.6
25.382850932242,12,23,2359,12.3,0.544,15.4,0.5,79,-1.1,0,-1.1,-0.3,1.9,1.6,13.4,1.7
27.1508291905817,62,26,474,14.9,0.589,19.9,0.2,48,-2.6,2,-0.5,0.6,0.9,1.4,3.8,2.1
37.3377520933933,26,32,2613,15.4,0.615,16.5,2.1,78,1,0.1,1.2,5.3,1.5,6.8,5.3,1.1
26.8978261738379,14,24,2142,17.7,0.541,10.6,0.1,65,-0.1,-1.8,-1.9,2.7,0.8,3.5,7.2,1.5
22.7457151748372,62,25,1651,12.3,0.546,11.5,0.5,72,-1.9,1.1,-0.7,1.2,2.4,3.6,24.7,2.6
24.4102320668809,18,20,428,10.5,0.554,13.4,-0.3,50,-1.9,-2.7,-4.7,0.5,0.3,0.7,2.6,0.6
41.4343754594816,12,24,2390,20.8,0.628,13.9,3.3,73,2.2,1.2,3.4,6.4,2.9,9.3,5.5,1.9
19.9768378704696,46,22,728,9.5,0.513,17.6,-0.3,51,-2.8,-1,-3.8,0.1,0.7,0.8,4.6,2.1
45.5852587873213,7,29,1631,28.2,0.675,14.4,4.4,51,9.8,-1.2,8.6,7.2,1.9,9.2,30.2,2.4
26.7936415245686,8,21,1773,9.1,0.483,13.2,0.3,65,-2.6,1.2,-1.4,-0.6,2.3,1.8,8.2,2.6
22.9232300216075,38,24,2217,16,0.526,10.3,1.3,77,2.1,-1.7,0.4,4.2,1.3,5.5,35.1,1.4
36.2480677155722,23,26,127,6.8,0.385,12.4,-0.1,8,-3.1,-0.5,-3.6,-0.1,0.1,0,16.9,1.5
22.1814498023565,28,21,1240,14.3,0.513,18.2,-0.2,60,-2.7,0,-2.7,0.4,0.9,1.3,9.1,1
19.9768378704696,48,23,1059,8.1,0.517,10.1,0.2,69,-2.6,1.2,-1.4,0.1,0.9,1,7,2.1
30.9879805771199,34,27,1283,13.7,0.526,11.9,-0.1,65,-1,-1.2,-2.2,1.1,1,2,29.3,1.9
32.7289796684608,4,32,1081,11.6,0.539,8.9,-0.4,68,-2.5,-0.8,-3.3,0.9,1,1.8,16.5,1.5
12.3651486743296,62,24,291,15.2,0.534,16.5,0.2,20,-1.3,1.5,0.2,0.2,0.3,0.6,18.1,3.5
22.9232300216075,18,25,686,10.2,0.506,10.1,-0.1,50,-2.3,0,-2.4,0.3,0.9,1.3,16.3,1.8
25.2403681132608,24,26,1455,14.5,0.553,9.9,0.9,70,0,0.4,0.4,1.3,1.9,3.2,15.1,2.7
23.0960072070477,14,25,385,14.4,0.5,14,-0.4,41,-2,-3.8,-5.8,0.3,0.2,0.5,6.4,1.2
40.4129951836417,24,28,2010,14.5,0.569,21.2,0.8,73,-0.9,0.5,-0.4,1.9,2.8,4.8,4.4,0.7
22.1039437111032,37,23,1049,4,0.448,11,-0.4,69,-3.8,0.3,-3.5,-0.3,1.2,0.9,2.4,1
22.9232300216075,62,28,537,9.5,0.475,14.9,-0.7,48,-3.7,-3.8,-7.5,-0.5,0.3,-0.2,11.5,0.8
11.7878893418305,62,28,8,-4.6,0.266,0,0,1,-14.8,-5.9,-20.7,0,0,0,15.8,0
23.7614470886936,18,23,817,11.1,0.526,15.5,-0.3,69,-2.4,-0.9,-3.3,0.4,0.6,1.1,6,1.3
22.7457151748372,62,31,729,17.8,0.644,25.3,1,61,-2.1,5.4,3.2,1.3,1.3,2.7,7.2,1.5
40.196778784643,21,29,1725,12.6,0.592,15.4,1,66,1.1,-0.8,0.2,3.1,1.6,4.7,5.1,0.7
43.6685152431659,4,29,2801,25,0.528,25.3,7.2,77,5.2,3,8.2,5.5,4.3,9.8,49.4,2.5
41.2309301759578,27,25,1702,20.9,0.659,27.5,2.7,52,-0.3,4.5,4.2,4,3.6,7.6,6.7,1.2
33.3741078340937,8,31,1160,17.8,0.545,19.5,0.6,54,-0.8,1,0.2,0.9,2,2.9,9.5,1.9
19.9768378704696,62,24,1052,10.4,0.521,20.2,0.2,65,-2.7,1.7,-1.1,0.3,1.7,1.9,12.3,1.7
22.7457151748372,23,23,1811,17.3,0.55,19.8,0.8,64,-1.1,0.9,-0.2,2.3,1.8,4.1,14.2,1.6
28.8391991091829,62,24,385,9.3,0.504,7.2,0.1,29,-1.9,0.9,-1,0.1,0.4,0.5,15.5,3.3
12.3651486743296,62,23,203,4.1,0.427,8.2,-0.3,12,-5,-2.7,-7.7,-0.3,0.1,-0.3,7.1,0.7
22.1814498023565,62,26,258,12.4,0.623,8.3,0.1,15,0.3,-0.6,-0.3,0.4,0.3,0.7,6.9,1.6
25.3000912956659,23,25,1576,14.4,0.545,9.8,0,58,0.2,-2.2,-2.1,1.1,1.4,2.5,9.7,1.4
37.2129196448057,15,29,1690,14.7,0.552,10.2,0.1,64,-1.6,-0.2,-1.9,1.2,0.8,2,12.3,0.4
38.8138541720625,62,27,2408,12.8,0.562,15.3,2.7,76,0.4,2,2.4,1.5,4.2,5.7,8.7,2.6
37.497882659591,5,27,2185,15,0.533,15.2,1.8,73,-0.1,1.5,1.3,1.2,3.5,4.7,28.3,2.6
22.7457151748372,37,24,668,16.8,0.566,22,0.6,44,-0.5,1.9,1.4,1.3,1.1,2.4,12.8,1.3
25.5591732561318,13,37,163,6.3,0.499,10.4,-0.2,20,-3.8,-2.1,-5.9,0.1,0,0.1,12,0.6
38.4508899622044,24,27,1084,15.5,0.516,9.3,0.1,41,0.5,-2.1,-1.6,0.7,0.9,1.6,32.1,1.1
25.5591732561318,25,26,1732,13.6,0.615,8.3,1.2,62,1.3,-0.6,0.7,2.8,1.5,4.3,8.4,1.4
25.1630343276141,5,33,1324,13.2,0.492,11.1,-0.3,79,-1.1,-1.8,-2.8,0.9,1.3,2.2,22.9,1.8
22.7457151748372,47,25,478,12.3,0.554,9.4,-0.1,39,-1.7,-1.3,-3.1,0.4,0.5,0.9,23.2,1.2
24.0310669791934,17,21,212,9.3,0.546,9.9,-0.1,28,-1.9,-2.9,-4.7,0.1,0.1,0.2,8.7,1.2
25.1630343276141,56,31,391,10.8,0.473,9.1,-0.3,27,-3.2,-2,-5.2,0,0.3,0.3,26.5,1.8
27.1689632771849,21,31,1591,14.9,0.519,14.4,0.2,61,-0.6,-0.9,-1.5,1.7,1.5,3.2,41.6,1.8
12.5892541179417,62,24,597,13.4,0.6,10.1,0,29,0.7,-2.7,-2,1,0.4,1.4,16.7,0.9
28.1124609816989,26,29,196,4,0.398,10.7,-0.2,23,-6.1,-0.6,-6.6,-0.3,0.1,-0.2,6.3,2
23.5089551232919,37,27,1270,7.5,0.51,17.2,-0.2,66,-2.5,-0.3,-2.8,-0.4,1,0.6,5.9,1.1
22.1814498023565,48,23,824,5.2,0.444,15.9,-0.8,54,-5.5,-0.3,-5.8,-1.2,0.6,-0.6,8,1.2
44.5580097494348,47,32,1008,18.2,0.564,18.3,0.9,34,0.6,0.8,1.4,1.5,1,2.5,14.6,1.9
40.1653444950928,10,27,2779,18.4,0.566,15,3.1,76,2.3,0.1,2.4,4.5,3.8,8.3,14.7,2.8
38.4508899622044,3,37,1753,19,0.54,30.3,2.3,74,-0.2,3.3,3.1,2.6,3.2,5.8,20,0.6
35.2039918429899,55,29,2018,12.1,0.562,7,0.9,79,1,-1.3,-0.2,2.1,2.1,4.2,16.1,1.3
30.0174385631795,14,28,1234,9.7,0.545,14.5,0.2,79,-1.8,0.3,-1.5,1,1.4,2.4,5.8,1.9
22.1814498023565,38,22,961,7.4,0.477,7.1,-0.3,57,-2.9,-0.4,-3.3,-0.3,0.9,0.6,10.6,2.2
30.4168520943315,42,29,334,12.3,0.53,9.4,0.2,11,0.4,0.3,0.7,0.1,0.3,0.4,13.8,2.6
22.7457151748372,41,25,1432,9.3,0.535,9,0.2,78,-0.9,-0.6,-1.5,1.1,1.2,2.3,8.9,0.7
22.1814498023565,27,23,1577,14.9,0.554,18.8,1.7,77,0.1,2.1,2.2,2.1,2.3,4.5,13.3,1.9
32.6327468028609,35,32,2170,8.4,0.537,17.4,1.2,78,-1.3,1.5,0.2,1,2.8,3.8,4.6,1.8
42.3327280641948,3,24,2349,18.4,0.601,18,3.3,74,2.5,1.1,3.6,4.9,3,7.9,10,2.4
24.613998015042,23,29,740,15.5,0.632,23.9,0.1,53,-1.4,0.2,-1.3,1.2,1,2.2,9.5,1.2
35.1177566760137,36,31,121,4.5,0.423,26.1,-0.2,14,-7.4,-0.8,-8.2,-0.1,0.1,0,2,0.4
22.1814498023565,62,25,80,8.9,0.577,11.2,0,6,-1.5,-1.3,-2.8,0.1,0.1,0.2,3.5,0.6
23.3113869938802,23,20,1389,9.5,0.575,9.9,0.8,70,0,0.3,0.3,1.1,1.5,2.6,5.2,1.8
22.7457151748372,46,24,1003,8.4,0.496,10.8,-0.3,66,-2.5,-0.5,-3,-0.6,1.1,0.5,11.5,1.6
27.5319971658193,9,22,875,12.8,0.509,30.1,-0.2,54,-3.4,0.3,-3.1,0.5,1.2,1.7,5.7,1.1
36.2568391201879,16,27,1619,19.7,0.536,27.6,1.9,54,0.6,2,2.6,1.3,2.2,3.5,19.3,1.6
36.4183447559176,23,26,1352,17.8,0.567,24,0.7,51,0.9,-0.8,0.1,1.6,1.5,3.2,8.7,1.4
22.7457151748372,41,22,2288,24.4,0.607,27.7,5.1,71,4.8,2.1,6.9,7.3,2.6,9.9,29.2,1.8
28.0370229421181,8,24,459,9.1,0.554,12.6,-0.2,37,-2,-1.8,-3.9,0.1,0.2,0.3,10.1,0.8
12.3651486743296,62,23,60,2.4,0.362,8,-0.1,6,-6,-4.1,-10,-0.2,0,-0.2,11,0
22.1814498023565,62,24,10,-4.6,0,33.5,0,4,-13.8,-4.8,-18.6,0,0,0,0,0
41.4193054555242,25,29,1918,14.3,0.518,13.8,1.6,61,0.8,0.4,1.2,1.6,1.7,3.3,26,1.6
30.0174385631795,16,32,1307,10.1,0.562,7.5,-0.5,76,-0.2,-3.4,-3.7,0.7,0.9,1.6,3.5,1.3
25.1630343276141,12,37,72,13.8,0.666,20.7,-0.1,13,-3.2,-2.8,-6,0.1,0,0.1,8.6,0
28.6307232644307,6,23,472,16.2,0.558,29.1,0.4,30,-3.4,4.6,1.2,0.4,1,1.3,6.3,3.3
27.484099869772,7,35,732,17,0.604,18.5,0.3,50,-1.2,0.6,-0.6,1.6,1,2.6,9.6,1.8
28.2651527526567,35,29,1286,12.9,0.598,19.1,0.8,63,0.8,-0.2,0.6,1.7,1,2.7,8.6,1.7
12.3651486743296,62,24,1,134.1,1.5,0,0,1,68.7,-14.3,54.4,0.1,0,0.1,0,0
10.8086984561964,38,26,19,-2.9,0.167,5.9,-0.1,5,-10.3,-2.2,-12.5,-0.1,0,-0.1,7.1,0
25.7147503838862,11,21,1761,17.6,0.581,20.1,1.5,61,-0.6,1.9,1.4,2.6,2.5,5,7.2,1.1
22.7457151748372,32,24,1190,24.9,0.656,17.1,1.3,72,2.4,-0.1,2.3,4.1,1.2,5.3,9.2,1.3
35.0478713325972,62,32,159,13.5,0.623,14.8,0,10,1.6,-3.3,-1.7,0.2,0.1,0.3,9.5,1.3
26.653895387537,62,28,2,-41.1,0,0,0,1,-36.5,-12.7,-49.2,0,0,0,0,0
30.9879805771199,62,30,1134,11.7,0.564,10.5,0.2,45,0.7,-2,-1.3,0.9,0.5,1.4,26.2,1
36.4183447559176,26,29,888,10.7,0.57,18.5,-0.1,52,-3.9,1.4,-2.5,0.1,0.7,0.8,7.3,0.9
23.5089551232919,43,29,1320,13.7,0.608,15.8,-0.1,72,-0.4,-1.7,-2.2,1.4,1,2.3,8.9,0.8
29.769627533783,44,26,984,14.6,0.599,18.3,0.6,50,0,0.2,0.2,1.4,0.9,2.3,7,1.5
12.2263981869202,62,27,687,13.9,0.469,12.2,-0.1,36,-0.8,-1.8,-2.7,-0.1,0.3,0.2,29.5,2
43.6685152431659,4,30,373,15.5,0.52,8.6,0,12,1.2,-3.4,-2.2,0.4,0.2,0.6,22.3,1.6
36.7339421325102,2,24,1778,12.6,0.534,13.2,0.1,71,-2.1,0.3,-1.8,1.6,1.5,3.1,6,1.3
25.9956109151204,11,26,835,10.9,0.446,13.4,0.3,52,-2.6,2,-0.7,-0.2,1.1,0.8,19.5,2.6
24.6408995213466,2,29,1582,17.7,0.557,21.5,0.1,70,-1.1,-0.6,-1.7,0.9,1.4,2.2,12.4,1
34.6005589148646,11,25,237,16.8,0.661,24.2,0.1,30,0.6,-0.3,0.3,0.6,0.3,0.9,10.6,1.3
19.9768378704696,62,26,1155,12.9,0.567,14.8,0.6,69,-1.2,1.2,0,1.5,1.2,2.6,6.1,1.1
34.7971832558988,15,24,1264,12.6,0.596,9.9,1.2,59,-0.2,2,1.8,1.6,1.6,3.2,6,1.9
34.3695848627748,62,27,702,8.7,0.506,8.4,-0.7,37,-2.2,-3.6,-5.8,0.3,0.2,0.5,27.3,1
