"Salary","NBA_DraftNumber","Age","MP","PER","TS%","DRB%","VORP","G","OBPM","DBPM","BPM","OWS","DWS","WS","AST%","STL%"
10.8086984561964,62,24,11,-0.7,0.417,10.2,0,3,-8.6,-8.6,-17.1,-0.1,0,0,0,0
37.3618370439057,22,27,1373,16.8,0.582,21,1.3,70,-1,2.6,1.6,1.7,1.6,3.3,14.6,1.7
36.8383187731443,2,31,1941,13.3,0.593,16.4,1.5,75,0.7,0.4,1.1,2.7,1.8,4.5,6.7,1.3
12.1820892008421,25,29,76,38.1,0.733,4.7,0.2,3,13.5,-2.9,10.6,0.5,0.1,0.6,32.6,3.3
12.5892541179417,62,25,52,10.9,0.697,29.3,0,8,-3.7,-2,-5.7,0.1,0,0.2,4.8,0
24.6408995213466,16,30,647,13.9,0.541,18.7,-0.1,50,0.3,-3,-2.7,0.2,0.5,0.7,9.5,0.5
12.0877525900842,29,24,74,5.8,0.302,8,-0.1,3,-5.8,-1.5,-7.3,-0.1,0.1,-0.1,24.9,2.7
26.7478348696573,8,20,1501,10.8,0.504,22.8,-0.1,71,-3.5,1.3,-2.1,-0.9,1.5,0.6,8.1,1.6
33.0126051218201,13,28,1872,13.3,0.573,19.3,0.8,69,-1,0.6,-0.4,1.1,2,3.2,10.8,1.4
32.0833017285096,1,19,176,10.3,0.404,10,-0.1,10,-4.7,-0.5,-5.1,-0.1,0.2,0.1,27.6,1.6
28.464652470366,5,22,1544,13.6,0.544,16,0.4,71,-1.1,0.2,-0.9,0.4,1.7,2.1,9.4,2.4
24.6138360597368,34,31,1353,10.1,0.5,12,-0.3,62,-2.3,-0.5,-2.8,-0.7,1.2,0.6,21.6,2.8
29.141413224369,6,23,1614,10.8,0.479,9.8,0.7,54,-1.6,1.2,-0.4,-0.6,2.5,1.9,23.9,2.2
29.769627533783,14,28,1398,14.8,0.547,18.7,0.2,52,-0.9,-0.5,-1.4,1.2,2.1,3.3,8,1.2
22.1814498023565,62,23,223,6.3,0.498,4.7,-0.2,41,-2,-2.7,-4.7,0.1,0,0.2,4.1,1.3
31.3290179599252,18,31,1838,14,0.581,7.1,0.2,76,0.7,-2.2,-1.5,2.2,1.2,3.4,11.9,1.6
36.59791052513,57,33,1967,14.9,0.55,24.1,1.2,78,-1.5,1.9,0.4,2.4,2.3,4.7,10.8,1
41.5033095807167,48,33,2374,17.3,0.531,25.4,2.1,72,-0.2,1.7,1.5,1.3,2.6,4,21.5,1.1
25.5591732561318,57,40,1241,12.4,0.544,10.1,0.2,62,-0.9,-0.4,-1.2,0.4,1.6,1.9,18.8,1.7
26.4164859938228,11,19,778,8.5,0.457,8.1,-0.7,60,-2.1,-3.3,-5.3,-0.9,0.5,-0.4,15.4,1.1
23.481980644284,19,21,581,8.8,0.504,11,-0.5,61,-2.8,-2.5,-5.3,0,0.3,0.3,7.4,1.3
25.5591732561318,62,28,1014,10.7,0.519,10,-0.4,54,-2,-1.6,-3.6,0.4,0.6,1,23.5,1.7
22.1814498023565,36,25,1404,14.3,0.579,10.8,0.3,46,0.6,-1.8,-1.2,2,0.7,2.7,16.3,1.5
22.8575717945846,22,22,324,5.9,0.446,10.7,-0.4,26,-4.3,-2.2,-6.5,-0.2,0.1,-0.1,5.6,1.6
39.0625592001373,7,32,13,5.5,0.5,0,0,1,-7.2,-1.4,-8.6,0,0,0,10.1,3.7
26.120114120954,12,21,1339,11.6,0.55,11.5,0.1,69,-1.4,-0.3,-1.8,0.8,1.3,2.2,12.4,1.5
24.2652107805016,16,28,708,10.2,0.587,14.1,-0.2,49,-0.8,-2.1,-3,0.6,0.4,1,6.6,0.6
10.8086984561964,62,24,8,-15.5,0,28.2,0,2,-23.8,-2.1,-25.8,-0.1,0,-0.1,0,0
26.5016868403128,16,25,404,17.5,0.661,18.6,0.8,47,-0.7,6.2,5.5,0.7,0.9,1.6,7,2.8
24.6408995213466,37,31,1507,10.1,0.601,11.8,0.7,58,-1.4,1.3,-0.1,0.8,1.9,2.6,5.1,2.1
32.0569034216688,45,31,2527,20.5,0.575,6.7,2.1,77,3.9,-2.7,1.2,5.6,1.3,6.9,26.5,1.6
31.30767914124,2,20,1780,12.5,0.444,17.3,1.6,52,-0.8,2.4,1.6,-0.5,2.5,2,29,2.4
45.1748499438299,1,33,2898,28.5,0.62,22.3,8.6,78,7.5,2.2,9.7,10.4,3,13.4,44,1.9
28.0604705995197,7,20,1949,15.3,0.551,23.6,0,65,-0.7,-1.2,-1.9,1.5,1.6,3.2,6.2,0.9
22.7457151748372,27,25,1367,20.3,0.613,21.6,1.9,62,1.2,2.4,3.6,3.5,2.2,5.7,8.8,3
13.7297506300036,62,27,70,3,0.354,0,-0.2,10,-5.4,-5.4,-10.7,-0.1,0,-0.1,18.7,0
31.7146503548727,62,26,782,12.3,0.509,10.2,0.1,54,-0.1,-1.5,-1.6,0.5,0.8,1.4,10.3,1.9
31.7027721218244,62,29,1302,6.4,0.512,10.5,-0.2,70,-2.1,-0.5,-2.6,0.2,0.6,0.8,4.3,1.1
28.619285163235,40,27,1747,12.4,0.501,21.2,-0.1,78,-1.9,-0.2,-2.1,-0.2,1.9,1.6,18.4,1.2
41.016918947479,2,32,2416,25.2,0.573,17.1,3.3,72,3.1,0.3,3.4,7.3,3.4,10.8,11.5,0.8
39.8715258182874,1,25,1931,25.1,0.61,10.8,4.1,60,7,-0.6,6.4,6.3,2.7,9,30.9,1.7
29.3209528409772,33,29,59,5.9,0.43,17.5,-0.1,12,-7.6,-4.2,-11.8,-0.1,0,0,4.8,0.8
28.4787359198292,49,27,1289,19.4,0.623,28,2,73,-0.2,4.2,4,2.3,1.9,4.2,16.9,1.3
43.7266642075845,24,31,2387,19.6,0.6,16.1,4.7,74,5.5,0.4,5.8,6.8,2.9,9.7,30.4,1.7
22.5809740060546,27,22,2383,14.4,0.551,17.4,0.5,76,-0.2,-1.1,-1.2,1.7,2.3,4,9.2,1
32.0569034216688,51,36,1516,13.5,0.651,10.8,0.8,70,2.2,-2.2,0.1,2.8,0.6,3.4,8,0.9
12.3651486743296,62,26,409,9.8,0.439,17.9,0,29,-3.8,2.2,-1.7,0,0.5,0.4,15.1,2
24.729318950628,30,24,1906,15.7,0.579,17.8,2.9,71,-0.4,4.4,4,2.2,3.7,5.9,14.7,2.9
29.0926417006132,4,22,1553,20.4,0.539,18.1,0.5,48,-0.4,-0.2,-0.6,1.4,1.8,3.2,6.3,1.1
28.4160454471907,5,23,1525,14.5,0.488,14.3,0.8,52,-1.4,1.4,0,-1,1.9,0.9,33.3,3.3
33.362746000757,23,28,1391,17.5,0.566,27.8,0.8,71,-0.9,1.2,0.4,2.3,1.5,3.8,9.7,1.7
39.3760966595387,11,27,2369,16.1,0.601,10.3,1,69,1.8,-2.2,-0.4,3,1.8,4.9,11.5,1.1
37.3962629451985,39,26,2857,17.4,0.579,15.2,1.7,78,1.6,-1.2,0.4,4.4,2.2,6.6,17.6,2
19.9768378704696,62,25,481,14.6,0.543,19.6,0.2,38,-1.8,1.4,-0.4,0.8,0.5,1.2,8.9,1.1
22.7457151748372,30,21,819,14.4,0.581,15.4,0.7,62,-1.1,2.2,1.1,1.2,1.2,2.5,6.1,1.8
41.5033095807167,5,29,1556,22.4,0.608,30.3,1.2,56,2.4,-1.4,1,4.3,1.6,5.9,9.6,1.3
42.4176693008045,2,29,2196,26.2,0.643,19.4,4.4,64,5,0.9,5.9,7.2,2.9,10.1,25.3,1
39.3370270366584,8,24,2377,13.5,0.57,14.4,1.9,70,0.9,0.4,1.2,2.8,2.6,5.4,9.3,2.1
38.9217386499453,62,28,1789,14.5,0.547,13.9,1.1,65,-0.6,1.1,0.4,0.2,1.9,2.2,20.1,2.7
36.6849322277239,22,28,461,17.4,0.552,20.8,0,32,-1.1,-1.2,-2.3,0.9,0.4,1.3,5.8,1.3
36.0927417550037,9,27,2663,20.7,0.571,8.8,3.5,77,5.1,-1.9,3.3,6.3,2,8.3,27.5,1.6
24.5793874894504,15,22,2121,12.2,0.539,15.5,0.5,77,-0.6,-0.5,-1.1,1.6,2.2,3.7,6.4,1.7
35.1262580461051,13,26,1720,18,0.615,21.4,2.2,73,1.8,1.4,3.2,2.8,2.6,5.5,18.8,1.8
22.1814498023565,54,22,137,2.9,0.375,10.5,-0.3,15,-8.7,-3.5,-12.1,-0.6,0.1,-0.5,22.5,1.1
39.8715258182874,15,26,210,26,0.572,19.1,0.4,9,2.7,3.2,5.9,0.3,0.5,0.9,17.7,4.3
31.2309598392148,1,22,2770,24.8,0.645,30.9,5.1,78,4.3,1,5.3,9.8,3.1,13,10.7,1.1
26.5016868403128,16,23,1966,19.1,0.529,26.8,1,75,-2.7,2.7,-0.1,0.6,3.7,4.3,11.6,1.5
26.006278682813,10,21,1587,11.5,0.498,20.4,0.4,65,-2.7,1.8,-0.9,0.3,2.3,2.6,13,1.6
24.9673864754691,16,20,4,19.8,0.5,0,0,1,-0.7,4,3.2,0,0,0,0,12.5
25.2502378236787,15,22,1413,9.8,0.53,12.9,-0.5,65,-1.8,-1.5,-3.4,0.6,0.5,1,7.3,1
29.249991589308,62,28,2180,10.9,0.518,12.6,0.5,69,-0.9,-0.2,-1.1,0.4,1.6,1.9,9.9,1.7
23.1031229399466,21,24,485,11.9,0.523,13.9,-0.1,36,-1.1,-1.4,-2.5,0.4,0.6,1,7.3,1.4
22.9232300216075,62,29,106,6.7,0.635,24,0,20,-3.9,1.1,-2.8,0,0.1,0.1,19.5,0.9
28.572821519385,7,23,2099,19.8,0.605,22.8,1.5,78,0.3,0.5,0.8,3.8,2.4,6.3,15.6,0.9
24.5374071221305,15,22,275,10,0.517,14.7,-0.1,24,-0.9,-2.3,-3.2,0.2,0.1,0.4,5.9,1.1
42.6712835125811,17,27,2788,17.4,0.566,10.9,2.6,77,1.6,0.2,1.7,3.6,2.6,6.3,24.5,1.9
30.2779611336068,17,32,12,3.5,0.25,8.8,0,3,-6,-7.4,-13.4,0,0,0,0,0
22.7457151748372,40,24,2601,13.7,0.556,8.9,2.3,78,0,1.5,1.5,1.9,3.5,5.4,13.1,2.3
31.0120071158678,37,30,6,-12.5,0,0,0,2,-9.8,-2.3,-12.1,0,0,0,0,0
29.8867480867264,4,20,1929,11.8,0.482,14.2,-1.1,76,-3.1,-1.3,-4.3,-1.8,1.2,-0.6,10.2,1.9
22.7457151748372,29,26,979,5.3,0.413,14,-0.5,67,-4.7,0.7,-3.9,-0.5,1,0.5,2.7,0.8
22.4788166195566,30,22,1312,11.2,0.579,16,0.5,59,-0.8,0.3,-0.4,1.4,1.3,2.8,7.7,1.5
12.3651486743296,62,24,86,7.3,0.349,10.1,-0.1,5,-5.9,0.4,-5.4,-0.3,0.1,-0.2,20.8,4.5
25.1630343276141,62,36,888,11.5,0.652,8.3,0.1,55,0.2,-2,-1.8,1.5,0.3,1.8,17.8,1.5
22.7457151748372,33,23,284,10.6,0.515,25.3,-0.2,23,-5.5,0.5,-5,-0.1,0.5,0.3,4.8,1.1
15.4009248576176,27,29,37,15.7,0.643,2.8,0,2,1.3,-4.7,-3.4,0.1,0,0.1,35.7,0
35.7990402853888,46,25,1819,16.7,0.543,9.2,0.1,77,0.9,-2.6,-1.7,1.9,1.1,3.1,19.4,1.5
19.9768378704696,38,23,774,18.7,0.646,19.2,1.3,53,0.4,4,4.4,1.7,1.4,3,17.2,2.1
31.3223920303389,62,28,2029,12.8,0.555,9.7,-0.2,69,-1,-1.3,-2.3,0.8,1.1,2,13.3,1.4
28.628799232856,6,20,536,9.8,0.465,17.2,0,27,-4.9,3.1,-1.8,-0.6,0.8,0.2,4.8,3
38.1619237280804,5,25,1657,22.3,0.625,30.3,1.5,74,0.7,0.7,1.5,4.4,2.8,7.2,7.6,0.9
28.3434817243627,39,30,1069,13,0.573,19.5,0.3,70,-0.6,-0.3,-0.9,1.6,1.5,3.1,5.9,1.1
35.0459023807598,40,28,136,8.9,0.505,20.7,-0.1,8,-5.6,-0.3,-5.9,0,0.1,0.1,5.3,0.4
22.9232300216075,36,24,379,12,0.47,18.7,-0.3,36,-3.3,-2.1,-5.3,-0.1,0.4,0.3,5.9,1.2
39.4910126249495,1,27,1335,18.5,0.507,9.9,1,39,1.2,-0.2,0.9,1,1.3,2.3,43.6,1.9
35.7032505656454,14,27,1869,15.8,0.587,21.6,1.2,72,-1.3,1.8,0.5,2.7,2,4.7,8.5,1.1
24.1637631612348,19,20,1690,18.4,0.624,23,1.5,71,-0.3,1.7,1.4,3.3,1.9,5.2,8.2,1.2
22.9232300216075,55,26,523,16.5,0.542,22.8,0.1,52,-1.5,-0.2,-1.6,0.6,0.7,1.3,11.6,0.9
31.1011702049166,3,23,1912,22.9,0.573,29.8,2.3,63,0.2,2.6,2.7,2.3,3.9,6.2,18.2,1
22.1814498023565,52,24,38,11.7,0.521,12.4,-0.1,6,-3.1,-4.6,-7.7,0,0,0.1,0,2.6
22.7457151748372,43,25,520,10.2,0.522,10.8,-0.4,50,-2.5,-2.2,-4.7,0.1,0.4,0.5,9.8,1.3
34.2885773711601,10,36,1129,8.4,0.494,14.7,-0.5,51,-3.3,-0.4,-3.7,-0.2,1.2,0.9,10.2,0.8
37.4174595865303,62,30,2461,14.3,0.622,14.1,3.1,78,2,0.9,2.9,3.7,3.3,7,22.4,1.8
22.9232300216075,33,26,1916,13,0.626,11.3,0.9,76,1.1,-1.3,-0.2,2.7,0.8,3.6,9.6,0.9
27.1508291905817,41,30,1087,12.3,0.545,11.3,-0.2,74,-0.5,-2.4,-2.9,1.1,0.7,1.9,9.1,1.3
39.3463405561389,9,32,40,15.6,0.51,22.1,0,7,-2.3,3.3,1,0,0.1,0.1,14,2.5
40.0707900181939,30,28,2077,23.5,0.589,12.9,3.6,56,4.8,0,4.9,6.8,1.6,8.4,20.7,2.6
33.8792160252694,11,29,925,7.6,0.546,7.3,-0.2,39,-1.8,-0.9,-2.7,0.2,0.9,1.1,8.1,1.2
23.5219574733726,19,25,1574,14.5,0.531,9.6,0.1,70,0,-1.7,-1.8,2.4,0.9,3.3,30.6,1.8
36.0927417550037,62,29,25,16,0.597,0,-0.1,1,-3,-10.4,-13.4,0,0,0,27.3,0
32.0569034216688,12,25,1901,17,0.557,15.7,1.4,77,1.1,-0.2,0.8,2.8,1.8,4.7,15.4,1.5
12.6999357130946,55,30,5,10.4,1,0,0,1,-2.3,-6.1,-8.3,0,0,0,0,0
22.9232300216075,39,23,1585,15.6,0.596,16.1,0.4,78,-1.1,0.2,-0.9,3,1.8,4.8,5.1,0.9
23.0962971398833,39,27,39,8.3,0.444,26.4,-0.1,9,-9.1,-3.6,-12.7,-0.1,0.1,0,0,0
39.932434889584,19,29,2166,16.1,0.55,9.4,1.1,66,1.4,-1.3,0.1,3,1.3,4.3,30.5,2.2
24.6408995213466,5,31,1715,14.2,0.571,11.5,-0.2,74,-0.7,-1.6,-2.4,2.5,0.8,3.3,8.1,1.1
30.5754486338071,3,19,2383,15.1,0.586,15.7,1.8,78,-0.6,1.6,0.9,2.9,3.9,6.9,8.3,1.6
12.3651486743296,62,22,98,6.9,0.452,16,-0.1,6,-5.9,-1,-6.8,-0.1,0.1,-0.1,10.8,1
29.712427756189,3,21,2062,13.3,0.556,14.3,0.9,67,-0.8,0.6,-0.2,1,3.2,4.2,8.4,1.6
19.9768378704696,39,21,778,7.2,0.421,10.4,-0.5,48,-4.3,-0.5,-4.7,-0.8,0.7,-0.1,17.8,2.2
24.6408995213466,18,30,584,21.8,0.634,18.5,0.7,62,0.2,2.5,2.7,1.5,1,2.6,8.1,1.6
25.1630343276141,10,40,762,8,0.531,6.5,0,47,-1.5,-0.7,-2.2,0.2,0.5,0.7,9.7,2.4
30.0593084462274,20,31,276,8.2,0.444,13.9,-0.3,31,-5.1,-1.2,-6.3,-0.3,0.2,-0.1,7.6,0.5
25.1630343276141,22,34,1483,11.2,0.487,11.9,-0.6,58,-2,-1.6,-3.6,0.3,0.7,1,31.3,1.2
23.5215951311265,22,19,1341,17.6,0.634,17.7,0.7,68,-1.1,1.2,0.1,2.5,1.3,3.9,5.6,1
22.7457151748372,25,23,1661,10.5,0.516,15.8,-0.4,73,-3.1,0.1,-3,0.1,1.3,1.4,7,1.2
12.0877525900842,62,26,9,-1.9,0,12,0,3,-10.1,1.7,-8.4,0,0,0,0,5.6
34.6736850452532,22,32,626,8.7,0.554,13.4,0,45,-1.8,-0.2,-2,0.4,0.3,0.8,16.2,1.7
33.4846768919426,62,27,1542,14,0.53,24.4,0.3,55,-1.1,-0.2,-1.3,1.3,1.3,2.6,8.3,1.1
10.8086984561964,62,27,274,11.4,0.634,11.4,0.1,15,1.1,-1,0.1,0.4,0.2,0.6,5.2,0.9
10.8086984561964,62,25,18,7.5,0.508,11.6,0,3,-4.3,-4.4,-8.8,0,0,0,0,0
37.3107275794358,16,30,1873,15.9,0.575,17.2,1.9,70,0.1,1.9,2,2.2,2.8,4.9,22.7,1.9
43.5904132957601,3,28,2449,30.2,0.619,15.4,8.1,69,9.8,1.3,11.1,11.4,3.6,15,44.8,2.5
26.6604347868473,50,27,1540,11.8,0.592,11.1,0.4,68,-0.5,-0.4,-0.9,2,1.1,3.1,6.7,1.5
29.4165394603822,20,35,1013,8.2,0.489,9.5,-0.5,50,-2.6,-1.5,-4.1,-0.1,0.6,0.6,23,1.3
10.6162892681935,62,24,27,22.6,0.599,21.2,-0.1,3,-3.1,-9,-12.1,0.1,0,0.1,0,0
27.2685137707914,7,20,2414,16.2,0.577,9.7,1.1,77,1.8,-2.1,-0.2,4,1.2,5.1,16.3,1.6
35.3677905342847,8,37,1566,13.5,0.527,5.5,-0.8,76,0.3,-4.3,-3.9,1.1,0.3,1.3,17.1,1.2
26.2570361788066,9,22,1429,17,0.648,16.1,1.9,78,0.3,2.9,3.2,2.9,2.2,5.1,5.6,1.2
22.1814498023565,47,23,155,3.8,0.331,7,-0.1,33,-5.8,0.3,-5.5,-0.3,0.2,-0.1,8.7,1.9
29.7632329648469,3,22,353,15.4,0.584,19.4,-0.2,28,-3.7,-0.7,-4.4,0.3,0.3,0.6,5.9,0.4
31.8491162722714,34,27,2007,10.3,0.531,11.4,0.1,76,-0.8,-1,-1.8,1,1.5,2.5,6.9,1.5
10.8086984561964,62,28,6,-2.3,0.5,0,0,3,-10.5,-4.7,-15.3,0,0,0,0,0
31.8349546206217,2,22,621,17.3,0.559,16.4,0.1,27,0.1,-1.6,-1.6,0.7,0.5,1.2,13.7,1.6
37.195984276783,18,32,2152,8.5,0.534,10,0.2,76,-0.6,-1,-1.6,0.5,0.9,1.4,8.6,1.5
41.6466548747994,11,33,2021,15.6,0.612,8.3,1,67,2.4,-2.5,-0.1,4.4,1.8,6.1,15.2,0.8
28.1922482249285,62,33,1603,17.8,0.545,13.3,0.9,69,2.4,-2.2,0.2,2.3,1.1,3.3,45.1,1.1
22.1814498023565,32,20,336,15.6,0.567,20.2,0,39,-2.6,0.2,-2.4,0.5,0.4,0.9,9.1,0.9
20.658519439596,35,20,401,15.6,0.599,23.7,-0.1,32,-2.3,-0.5,-2.8,0.4,0.3,0.8,9.7,1
30.9879805771199,62,29,1966,15,0.517,10.8,0.3,78,-0.9,-0.6,-1.5,2,2,4,28,1.5
22.1814498023565,42,22,180,11.6,0.53,13.1,-0.2,16,-4.2,-1.3,-5.5,-0.3,0.2,-0.1,19.7,2.2
31.2800646838874,60,28,862,12.6,0.508,6.3,-0.7,32,-0.9,-4.3,-5.2,-0.1,0.3,0.2,27,0.8
22.1814498023565,62,23,1086,11.2,0.499,6.8,-0.9,64,-2.7,-2.5,-5.2,0.4,0.4,0.8,27,1.4
21.2032590580103,34,26,422,13.5,0.539,10.1,0,20,0.1,-2.5,-2.4,0.5,0.1,0.6,26.7,1.8
34.9275018054405,17,27,276,6.4,0.48,13.6,-0.1,14,-3.9,-0.1,-4,-0.2,0.2,0,8.1,1.6
20.658519439596,47,19,28,23.2,0.558,16.1,0,10,-4.1,-1.4,-5.4,0.1,0,0.1,0,1.8
38.7951923961141,28,31,1096,12.9,0.614,17,0.5,74,-1.7,1.7,-0.1,1,1.4,2.4,6.9,1.7
23.0960072070477,62,26,1398,9.1,0.525,8.4,-0.8,72,-2.2,-2,-4.2,0.1,0.8,0.9,10.1,1.1
23.7211277458483,18,21,242,7.7,0.422,24.2,-0.4,34,-5.9,-2.4,-8.3,-0.4,0.3,-0.2,10.7,0.6
41.9516019279683,33,28,1303,24.1,0.578,36.9,0.7,51,-2.1,2.4,0.2,2.2,3,5.2,6.8,1.4
41.691188216575,7,25,2561,16,0.542,17.2,0.1,75,-0.6,-1.2,-1.8,2.1,1.9,4,10,1
