"Salary","NBA_DraftNumber","Age","MP","PER","TS%","DRB%","VORP","G","OBPM","DBPM","BPM","OWS","DWS","WS","AST%","STL%"
24.9673864754691,16,22,182,10.5,0.543,15.4,0,31,-1.1,-0.4,-1.5,0.1,0.2,0.4,11.1,0.6
39.4042590685013,7,27,951,20.2,0.586,25.2,0.8,47,-0.5,1.9,1.3,1.3,1.4,2.7,16.8,2
37.40347239002,21,28,1281,14.2,0.536,22.2,0.4,75,-1.3,0.6,-0.7,1.3,1.2,2.5,7.6,1.7
44.0652390944801,9,27,5,7.4,0.5,21.6,0,1,-5.9,-6,-11.9,0,0,0,0,0
38.9673876379905,45,31,2324,16.8,0.544,12,1.2,73,1.2,-1.1,0.1,3,2.4,5.4,25.4,1.3
22.9232300216075,40,24,241,8.9,0.443,8.4,0,19,-2.4,-0.4,-2.7,0.1,0.2,0.3,7.2,2.3
41.4343754594816,15,23,2698,27.7,0.603,25.1,5.4,73,4.2,1.8,5.9,8.6,3.5,12.1,23.7,1.9
10.8086984561964,62,24,64,7.4,0.53,10.7,0,7,-1.7,-1.8,-3.5,0,0,0.1,6.7,1.6
20.6453387565247,18,32,825,14,0.558,14,0.1,37,0.6,-2.3,-1.8,1,0.9,1.9,4.4,1.4
25.0978548491719,13,20,118,10.7,0.415,24.3,-0.1,16,-6.3,1.3,-5.1,-0.2,0.1,0,11.5,0.9
12.5892541179417,50,24,18,15,0.394,18.8,0,7,-2,3.5,1.5,0,0,0,26.7,5.6
40.3856055388354,26,31,1783,13.2,0.581,8.9,0.6,65,0.3,-1,-0.7,2.3,0.8,3.1,14.9,1.6
10.8086984561964,62,25,149,7.6,0.414,11.7,-0.1,19,-3.4,-1.7,-5.2,0,0.1,0.1,12.4,1
25.6708885037075,19,23,2265,16.6,0.599,6.8,1.7,65,2.5,-1.6,1,3.9,1.4,5.4,13.1,2.6
33.0126051218201,62,31,1615,10.2,0.536,9.6,0,65,-1.3,-0.7,-2,0.3,0.8,1.1,11.2,1.8
22.7271123793347,26,20,69,6.5,0.446,13.6,-0.1,12,-3.7,-1.6,-5.3,0,0.1,0,6,1.4
22.1814498023565,62,23,1478,16.2,0.562,11.7,1.6,73,2.1,0,2.2,2.9,1.9,4.7,22.6,2.2
27.5248866509286,8,19,1566,6.5,0.429,9.2,-0.9,74,-3.9,-0.5,-4.4,-2.1,1,-1.2,19.8,1.9
21.6854499471723,34,23,972,13.1,0.479,12.1,-0.3,51,-1.8,-1.5,-3.3,0.1,0.5,0.6,22.8,1.8
26.301794276209,9,24,1755,14,0.542,14.4,0.4,76,0,-1.2,-1.2,2,1.3,3.2,10.8,1
39.0330980708113,2,29,1910,9.9,0.519,11.5,0,75,-2.4,0.3,-2.1,0.6,1.8,2.4,12.4,1
38.9671607139266,20,25,1837,15.6,0.577,9.5,0.7,57,1.6,-2.1,-0.4,2.5,0.9,3.4,14.8,1.3
33.4081321880421,55,28,2468,11.9,0.587,7.5,1,78,0.5,-0.8,-0.4,2.4,1.5,3.9,10,1.5
30.9879805771199,36,30,1627,14.5,0.555,17.5,0.7,65,0,-0.2,-0.2,1.9,1.7,3.6,7.6,1.7
23.598489320998,62,26,715,13,0.511,27.4,0.8,63,-3.6,5.8,2.2,0.4,1.4,1.9,13.5,1.7
36.6984597320279,7,29,2127,15.3,0.58,7.6,0.6,68,1.5,-2.5,-1,3,1.7,4.7,11.6,1
37.6271184433411,18,28,2209,19.3,0.577,11.5,2.1,70,2.2,-0.4,1.8,2.6,2.3,4.9,24.9,3.2
40.634665473156,3,25,1830,24,0.63,30.6,2.1,71,2.5,0.1,2.6,5.5,2.1,7.6,9.5,1
27.3151444221659,7,21,1237,11.6,0.476,11.3,-0.8,63,-2.5,-2.2,-4.7,-0.7,0.7,0,24.6,1.6
15.2520793584456,2,35,341,16.3,0.538,21.9,0,24,-2.8,1.2,-1.6,0.5,0.5,1,2.8,1.1
27.2273169764279,10,23,1808,16.6,0.538,12.8,1,63,0.1,0,0.1,1.4,1.4,2.9,34.9,2.2
26.9856569534713,6,30,783,15.3,0.566,11.4,1.5,59,-1.2,6.8,5.6,1.3,1.7,3,9.1,2.7
31.3796643928324,13,28,1439,15.8,0.61,28.6,0.8,76,-1.6,1.7,0.1,2.6,2.4,5,4,1.1
38.2103210337783,5,36,1476,15.5,0.506,14.7,0.1,64,-2.1,0.5,-1.7,-0.2,1.5,1.4,23.7,1.9
33.8818036705525,45,26,1587,18.7,0.661,21.1,1.9,76,1.1,1.6,2.7,4.4,2,6.4,8.1,2
41.8441672894516,1,32,2384,20.5,0.578,33.4,1,78,-2,1.7,-0.3,2.8,3.7,6.4,7.1,1
19.6010251868804,62,28,427,12.8,0.498,7.7,-0.2,29,-2.5,-1.7,-4.2,-0.2,0.4,0.3,22.4,2.2
19.9768378704696,40,22,713,5.8,0.431,18.6,-0.7,53,-5.5,-0.4,-5.8,-0.7,0.6,-0.1,7.6,1.1
38.6603379917307,35,27,2171,16.4,0.555,21.1,3,66,0.6,2.9,3.5,2.8,3.4,6.2,29.1,2
29.0430352556684,4,20,1957,6.6,0.512,16.2,-0.5,79,-3,0,-3,-0.9,0.7,-0.2,9,0.5
27.1598907193602,11,26,1724,10.5,0.579,10.2,-0.2,79,-0.7,-1.7,-2.4,1.7,0.6,2.3,6.6,0.5
22.1814498023565,62,24,344,6.3,0.468,13,-0.1,18,-3.5,-0.2,-3.7,-0.2,0.2,0,7,1
25.8269398486764,13,21,2512,16.5,0.541,10.1,1.8,75,1.2,-0.3,0.8,1.2,3.5,4.7,19.2,2.2
25.6707666944275,11,21,1711,17.3,0.57,25.3,0.7,70,-0.8,0.4,-0.4,2.4,2.1,4.5,12.6,1
29.769627533783,9,39,1900,16.7,0.575,25.1,1.2,77,0.1,0.3,0.4,2.6,2.2,4.9,10.4,1.1
35.4084071751885,4,26,918,10.5,0.487,8.5,-0.5,30,-2.1,-1.9,-4,-0.7,0.9,0.1,19.8,1.3
19.9768378704696,45,22,2220,9.1,0.526,10.1,-0.8,78,-2.2,-1.3,-3.4,-0.3,1.1,0.9,8.4,1.5
22.1814498023565,31,21,841,16.7,0.624,21.7,0.3,58,-1.3,0.5,-0.8,1.7,0.8,2.5,7.3,0.8
30.9879805771199,62,28,1458,15.7,0.599,28.1,0.9,59,-1.1,1.5,0.4,1.6,1.7,3.3,9.2,1.3
28.9477530148529,5,34,1272,12.8,0.561,9.8,0,67,-0.3,-1.6,-1.8,1.4,0.9,2.3,16.7,1.8
25.1409101451009,13,21,1865,18.1,0.561,12.7,1.2,54,2.9,-2.4,0.5,1.9,0.5,2.4,24.5,1.2
12.6999357130946,2,26,9,-3.2,0.25,11.8,0,2,-11.5,-6.7,-18.2,0,0,0,0,0
22.5144626463565,29,23,139,15.9,0.646,16.9,0.1,17,0,0.5,0.5,0.3,0.2,0.5,9.3,1.5
24.6408995213466,1,29,366,12.3,0.515,6,-0.5,21,-3.5,-4,-7.4,-0.1,0,-0.1,14.6,0.7
22.1814498023565,62,20,245,10.3,0.488,7.8,0,19,-2.5,0.8,-1.7,0.2,0.3,0.4,5.1,0.8
36.0927417550037,3,26,2044,18.8,0.594,18.4,2.4,73,0.4,2.1,2.5,4.3,3.2,7.5,8,1.3
24.8164991678652,14,24,2095,12.1,0.527,18.3,0.8,77,-0.4,0,-0.5,1,1.6,2.6,17.8,1.5
27.0194958762755,9,20,1978,12.8,0.475,11.8,-0.1,67,-1.5,-0.7,-2.2,-2.3,1.7,-0.7,29,1.7
38.1832572639726,17,24,2078,17.3,0.515,8.8,0.7,67,1.5,-2.2,-0.7,1.6,1,2.6,36.4,1.7
12.3856913034025,45,23,17,24.6,0.82,0,0,3,5,-4,1,0.1,0,0.1,35.5,2.8
37.797021473425,27,31,2180,14.3,0.55,18.4,1.2,73,0.5,-0.2,0.2,2.3,1.8,4.1,10.6,1.3
39.4910126249495,5,27,1737,22.7,0.583,31,3.3,48,2,3.6,5.6,1.5,3.2,4.7,23.2,2.2
43.3993609245637,9,28,2616,21.3,0.558,10.4,2.6,77,2.9,-0.9,2,6.8,2.6,9.5,24.8,1.6
23.3113869938802,20,25,1339,16.8,0.577,11.5,1.6,65,1.3,1.6,2.9,2.4,1.9,4.3,19.8,2.5
22.1814498023565,29,21,1669,14.9,0.484,22.6,1.3,78,-2.3,3.5,1.1,-0.3,3.3,3,20.5,2.8
23.0960072070477,53,29,711,6.2,0.485,10.8,0,55,-3.2,1.2,-2,-0.1,0.7,0.6,8.1,2.6
41.5033095807167,35,29,2321,20.2,0.651,37.6,2.5,73,0.5,1.8,2.3,5.8,3.5,9.2,7.1,0.8
23.0636146429568,21,23,395,6.2,0.467,15.8,-0.3,23,-6.6,1.1,-5.5,-0.9,0.4,-0.5,14.1,1.9
29.2413636457834,5,20,1928,11.2,0.477,9.7,-1.2,70,-2.8,-1.6,-4.4,-1.5,0.9,-0.6,24.5,1.8
19.9768378704696,32,22,195,5.2,0.386,16.8,-0.2,18,-5.6,-0.5,-6.1,-0.3,0.1,-0.2,6.5,2.5
22.1814498023565,42,25,1067,14.2,0.587,13.9,0.8,74,1.3,-0.2,1.1,1.6,1.5,3.1,10.4,1.2
25.1630343276141,18,37,947,21.4,0.609,18.5,1.3,69,0,3.4,3.4,1.7,1.7,3.5,20.4,2.3
13.7297506300036,62,26,6,31.4,0.931,0,0,2,11.9,-9.4,2.5,0.1,0,0.1,0,0
22.1814498023565,62,25,1529,12.8,0.561,16.2,0.4,66,-2.2,1.2,-1,1.4,1.4,2.8,9.4,1.8
34.6736850452532,21,30,1929,18.9,0.613,7.6,2,65,3.2,-1,2.2,5.6,1.8,7.3,26.3,2.3
32.5136279869169,27,29,141,8.4,0.559,9.6,-0.1,19,-3.5,-1.1,-4.6,-0.2,0.1,0,9.3,2.8
24.5973456963035,46,27,1847,9.4,0.619,7.9,0.4,78,0.6,-1.7,-1.1,2.1,0.8,2.9,7.7,0.6
25.382850932242,12,23,2229,16.1,0.587,16.7,2,74,1.7,-0.1,1.6,3.7,2.8,6.5,13,1.1
29.7596469924022,5,22,148,21.9,0.63,11.4,0.1,10,2.2,-1.1,1.1,0.4,0.2,0.6,32.9,2
25.0945911227408,33,30,1499,9.7,0.542,14.5,0.2,70,-1.5,-0.1,-1.6,1,1.2,2.2,4.1,1.2
34.6736850452532,46,30,1742,11.5,0.51,12.9,1.5,67,-1,2.3,1.3,0.1,2.8,3,9,1.7
40.6315341683482,6,29,671,13.9,0.545,14.8,0.1,21,0,-1.3,-1.3,0.8,0.4,1.3,8.9,0.9
19.9768378704696,62,25,936,16.2,0.616,21.2,1.1,63,-0.8,3.5,2.7,1.6,1.9,3.5,9.1,1.6
30.4759323263301,2,21,1124,15.5,0.506,14.2,0.5,44,0.8,-1,-0.2,-0.4,0.8,0.4,35.6,1.4
21.3356751710339,44,23,356,8.9,0.489,15.2,-0.3,40,-2.7,-2.1,-4.9,0,0.2,0.2,9.2,1
12.3651486743296,62,25,321,12.9,0.496,15.7,0,12,-1.4,-0.2,-1.5,0.1,0.3,0.4,11.7,2.6
24.6408995213466,62,38,152,4.9,0.405,8.1,-0.2,19,-4.3,-2.1,-6.4,-0.1,0.1,-0.1,7.8,0.7
42.840540478362,6,27,2558,25.1,0.594,10.9,5.7,70,7.6,-0.8,6.8,9.5,2.6,12.1,30.9,1.5
22.1814498023565,30,22,54,10.7,0.765,11.6,-0.1,11,-2.6,-3.8,-6.4,0.1,0,0.1,0,0
19.9768378704696,48,22,159,16.6,0.575,13,0.1,29,-0.9,1.3,0.5,0.4,0.2,0.6,7.3,1.9
24.6870572114835,17,21,69,9.1,0.638,13.6,-0.1,21,-3.5,-1.7,-5.2,0,0,0.1,6.2,1.4
32.3053433682022,9,30,1679,15.4,0.613,8.3,0.5,71,1.6,-2.4,-0.8,3.2,0.8,4,24.1,1.5
32.8694304008738,62,25,856,12.3,0.619,16.7,-0.1,51,-2.3,-0.2,-2.5,1.1,0.5,1.6,8.6,0.6
35.9245363472654,22,32,2226,12.9,0.56,9.1,1.1,73,0.7,-0.7,0,2.5,1.2,3.7,11.4,1.8
32.6704712062176,29,26,2108,11.2,0.505,11.6,0.6,78,-1.1,0.1,-1,1.3,1.9,3.3,15.9,1.8
32.6226497538263,7,31,1121,11.1,0.535,10.3,0.3,69,-1.8,1,-0.8,0.6,1.5,2.1,7.7,3.2
32.3542270753591,11,29,46,5.2,0.34,25.4,-0.1,19,-7.4,-0.6,-8,-0.1,0.1,0,5.9,2.2
36.4722172474425,4,25,627,16,0.602,19.4,0.4,33,-0.7,1.2,0.5,1.2,0.7,1.9,7.4,1.1
25.1769705421326,25,23,1955,24.6,0.65,31,2.5,71,0.1,2.9,3,6,3.9,9.9,5.8,1.4
42.2672275725991,4,32,1753,24.3,0.601,17,4,55,6,1,7,7,2.6,9.6,40.7,2.6
22.7457151748372,29,22,90,15.8,0.478,22.6,-0.1,19,-3.8,-1.9,-5.7,0.1,0.1,0.2,7.1,0
22.1814498023565,33,21,538,17.4,0.619,29.7,-0.2,48,-2.6,-0.5,-3.1,1.1,0.7,1.8,4.8,0.9
32.4713692233885,8,34,643,14.2,0.626,19.8,0.2,50,-0.1,-0.9,-1,1,0.5,1.6,7.5,1.3
41.691188216575,38,29,691,13.7,0.578,13.1,0.1,36,0.3,-1.5,-1.2,0.7,0.4,1.1,16.5,1.3
25.8735610676373,62,22,584,10.9,0.605,17,-0.2,57,-1.6,-1.5,-3.1,0.4,0.4,0.8,6.8,1.6
42.873183488812,3,33,2413,12.7,0.502,17.8,-1.2,75,-2,-2,-3.9,1.1,2.4,3.5,6.4,0.9
23.2716154186491,20,23,1781,14.2,0.523,12.1,0.7,68,-0.3,-0.3,-0.5,0.7,1.4,2.1,26,2
24.8589207833134,14,23,476,14,0.494,9.5,0.1,21,-0.2,-0.6,-0.8,0.3,0.4,0.6,28.9,2.2
22.7271123793347,26,20,165,7.1,0.41,20.3,-0.1,24,-5.7,0.9,-4.8,-0.3,0.2,0,12.2,1.5
32.954785779164,34,30,1251,13.2,0.55,10.9,0.5,66,1.9,-2.4,-0.5,1.4,1.3,2.8,5.7,1.4
42.023997190911,10,26,2780,17.4,0.544,9.9,1.9,77,1.7,-1.1,0.6,4,2.7,6.7,16,1.3
27.8207666813737,6,24,1930,16,0.558,15.1,0.7,77,1.1,-1.6,-0.5,1.2,1.3,2.6,12.3,2
22.1814498023565,62,24,1462,9.1,0.523,7.3,-0.4,77,-1.3,-1.8,-3.1,0.7,1.3,2,8.1,0.9
25.4486236418497,20,22,99,8.5,0.398,15.6,-0.1,11,-4.1,-0.2,-4.3,-0.1,0.1,0,6.9,1.5
41.5033095807167,10,29,1657,16.6,0.558,13.1,1.1,70,0.4,0.2,0.6,1.8,1.9,3.7,11.7,0.9
22.2500328744506,25,23,98,18.2,0.486,25.4,0,18,-4.9,2.2,-2.7,0,0.2,0.2,3.4,4.5
12.0877525900842,62,25,237,10.1,0.527,13.1,0.1,18,-3.3,2.9,-0.4,0,0.4,0.4,13.1,3.8
19.9768378704696,62,26,558,7.2,0.493,12.2,-0.1,61,-3.8,1.1,-2.7,-0.3,0.8,0.5,9.2,2.3
15.235438526961,10,28,156,14,0.51,13.5,0,11,-1.1,-1.8,-2.9,0.1,0.1,0.2,30.3,1.6
30.4239929126256,2,20,1975,13.9,0.536,13.8,0.3,59,-1.6,0.3,-1.3,1,1.8,2.8,17.6,1.1
30.0018558629022,8,30,381,19,0.596,19.3,0.3,28,-1.3,2.3,1,0.8,0.5,1.3,5.6,1.7
41.9516019279683,3,24,2819,18.7,0.566,11.4,2.7,78,2.8,-1,1.9,4.3,2.4,6.7,21.2,1.7
35.0478713325972,31,28,2386,13.8,0.603,10.9,0.7,77,1.1,-1.9,-0.8,3.6,1.6,5.1,7.1,1.1
34.2612489014769,27,25,2089,13.8,0.564,10.7,0.6,75,0.7,-1.6,-0.9,2,0.9,2.9,18.3,1.7
22.896757783611,22,22,1553,20,0.548,22.3,1.1,69,1.4,-0.7,0.7,2.2,1.4,3.6,13.6,1.5
22.9232300216075,62,33,115,5.4,0.425,6.8,-0.2,20,-5,-4.3,-9.3,-0.3,0.1,-0.2,14.9,1.7
32.0569034216688,62,29,286,25.1,0.611,29.8,0.2,35,-0.5,0.6,0.1,0.8,0.5,1.2,12.5,1.5
43.9949283741018,1,28,1970,19.6,0.544,19.8,2.4,58,2.8,0,2.8,3.2,1.9,5,28.1,1
38.9671607139266,7,25,1428,13.9,0.556,23.9,0.2,78,-3.7,2.1,-1.5,1.1,1.7,2.8,6.4,0.7
31.1777500746806,1,21,2614,19.8,0.555,19.3,4.2,77,0.9,3.5,4.4,4,4.7,8.7,37.4,2.4
30.0276078570176,7,24,968,9.2,0.517,11.4,-0.5,52,-2.6,-1.3,-3.9,-0.4,0.7,0.3,7.5,1.9
25.5374582166767,14,20,1324,15.6,0.564,21.7,0.8,66,-1.7,2,0.3,2.1,1.9,4.1,11.2,1.2
33.719702545301,19,27,1433,9.7,0.496,7.3,-0.8,46,-2.8,-1.3,-4.1,-1.4,1.3,-0.1,10.4,1.8
35.9762798528843,10,25,1965,12.9,0.531,6.3,0.8,58,1,-1.4,-0.4,1.5,1.1,2.6,17.1,1.8
25.1630343276141,27,32,657,5.5,0.508,10.5,-0.7,51,-4.3,-1.7,-6,-0.1,0.2,0.1,6.2,0.3
28.8391991091829,62,31,1402,11.7,0.506,22.3,0.1,77,-4,2.2,-1.8,0.4,2.4,2.8,9.4,0.7
12.3651486743296,62,23,93,5.4,0.402,12.2,0,14,-7.5,3.8,-3.7,-0.2,0.1,0,2.9,3.2
27.1508291905817,62,32,1624,13.5,0.652,12.6,1.3,75,2,-0.7,1.2,3.4,1.5,4.8,7.5,0.9
41.9516019279683,1,24,2582,28.9,0.615,24.9,4.7,71,3,2.3,5.3,8.5,4.5,13,10.8,2
23.3113869938802,23,21,186,23.2,0.737,18.4,0.1,30,1,-0.6,0.4,0.7,0.2,0.8,4.4,0.3
32.6178722960185,1,22,2832,13.2,0.509,10.7,-0.4,78,-1,-1.5,-2.6,0.5,1.4,1.9,8,1.5
22.1814498023565,44,23,1326,12.7,0.534,9.7,-0.1,56,-0.9,-1.4,-2.3,1,0.8,1.8,21.4,1.5
25.1630343276141,1,33,216,10.9,0.696,25.5,0.1,23,-3.6,3.6,0,0.1,0.3,0.4,9.1,0.9
34.0915518752248,26,26,1037,10.9,0.543,12.2,0.9,39,-1.4,2.8,1.4,0.8,1.3,2.1,6,2.2
37.8053419982307,9,34,1601,11.3,0.539,12.5,1,63,-0.7,1,0.4,1.6,1.7,3.3,16,1.6
41.9516019279683,9,24,2541,23,0.556,36.6,4.8,76,0.2,5.3,5.5,4.4,5.6,10.1,14.3,2.2
35.4084071751885,56,30,1094,14.2,0.563,18.3,1.3,70,-0.6,3.3,2.7,1.7,1.9,3.6,13.3,1.9
40.085136253454,31,25,2085,11.1,0.54,14.3,0.3,71,-0.3,-1.2,-1.5,1,1.3,2.2,7.9,1
19.9768378704696,62,25,49,9.2,0.663,13.5,0,13,-1.8,-1.5,-3.3,0,0.1,0.1,2.9,1
32.3727684760083,8,27,1950,12.4,0.529,22.3,1.6,65,-0.5,1.7,1.2,1.2,3,4.2,5.8,1.9
19.7741357840698,62,24,101,8.5,0.52,11.1,0,24,-1.8,-1.6,-3.5,0.1,0.1,0.2,2.7,1.5
28.6307232644307,5,24,1324,19.4,0.615,27.2,0.9,66,-0.5,1.3,0.8,3,1.2,4.3,8.5,1
30.6697762785883,32,24,1095,9.1,0.573,8.8,-0.1,73,-0.6,-1.8,-2.3,1.3,0.9,2.2,3.4,1.6
35.2983951203193,12,26,1030,13.1,0.526,18.4,-0.3,62,-2.7,-0.3,-3,0.2,1.5,1.7,9.8,1.8
30.9879805771199,62,25,70,9.3,0.455,29.6,0,5,-6.5,2.7,-3.7,-0.1,0.1,0,16.4,3.4
34.4965015497683,15,33,462,19.9,0.557,25.3,0.2,34,-1.8,1.4,-0.5,0.7,0.8,1.5,10.1,1.7
43.3974436286041,3,31,2219,17.5,0.577,20.1,3.4,70,1.1,3,4.1,3.8,3.8,7.6,23.9,0.9
21.6163741039147,58,24,463,5.7,0.464,12.1,-0.3,44,-5.3,0.3,-5,-0.6,0.7,0,7.2,1.4
12.0877525900842,62,23,164,6.6,0.411,12.6,0,7,-3.2,0.3,-2.9,-0.1,0.2,0.1,8.6,2.1
30.4058076730054,4,22,1838,16.6,0.531,21.8,1,55,0.1,-0.1,0.1,1.1,1.9,3,11.7,1.4
24.6408995213466,26,33,188,10.1,0.508,6.2,-0.1,31,-0.5,-3.7,-4.1,0.1,0.1,0.2,15.2,1.6
